idCliente,idServidor,velocidad,distancia
25,267,1000,294
29,70,2000,796
29,103,2000,363
29,105,3000,880
29,118,2000,430
29,165,2000,990
29,172,1000,404
29,227,2000,362
29,253,2000,951
29,267,2000,159
29,268,1000,738
29,298,2000,452
38,50,2000,982
38,96,2000,366
38,99,3000,669
38,103,3000,19
38,116,3000,330
38,118,2000,133
38,250,2000,687
38,298,2000,110
44,102,3000,415
44,107,2000,629
44,165,3000,891
44,172,3000,15
44,218,1000,349
50,64,3000,827
50,69,2000,194
50,79,2000,609
50,124,1000,939
50,165,3000,811
50,227,2000,220
50,246,2000,601
50,253,3000,373
64,70,1000,942
64,86,3000,759
64,96,1000,469
64,99,2000,329
64,105,3000,604
64,107,1000,118
64,116,3000,49
64,124,2000,71
64,145,3000,288
64,227,2000,327
64,244,3000,378
64,245,2000,778
64,249,1000,12
64,250,3000,299
64,263,3000,673
69,87,2000,408
69,96,2000,471
69,102,1000,540
69,103,1000,551
69,105,1000,849
69,112,2000,341
69,165,2000,751
69,177,3000,256
69,218,3000,413
69,245,2000,848
69,253,2000,403
69,263,1000,506
69,268,3000,427
69,271,3000,35
70,87,2000,333
70,103,3000,68
70,116,1000,281
70,165,2000,442
70,166,1000,887
70,170,1000,979
70,190,3000,973
70,218,2000,838
70,244,2000,815
70,247,2000,462
70,267,3000,946
74,103,3000,875
74,112,3000,626
74,177,2000,550
74,190,2000,405
74,227,1000,693
74,232,3000,920
74,249,2000,240
74,253,1000,275
74,289,3000,499
74,298,3000,670
79,96,2000,75
79,102,2000,158
79,103,3000,50
79,105,1000,289
79,112,1000,592
79,124,1000,432
79,131,1000,282
79,145,3000,951
79,165,2000,773
79,167,3000,645
79,190,3000,664
79,211,3000,875
79,232,3000,849
79,242,3000,263
79,249,1000,128
79,263,2000,635
86,87,2000,747
86,99,2000,76
86,107,1000,637
86,145,3000,897
86,152,1000,883
86,166,3000,860
86,170,1000,296
86,172,2000,191
86,177,1000,267
86,242,1000,881
86,246,2000,993
86,249,2000,585
86,263,1000,289
86,268,3000,386
86,271,3000,4
86,289,2000,874
87,91,2000,203
87,116,2000,611
87,242,2000,410
87,246,3000,896
87,253,3000,127
87,298,2000,879
91,145,3000,131
91,170,2000,944
91,186,3000,65
91,218,1000,619
91,244,3000,515
91,267,2000,369
91,288,1000,630
96,116,3000,733
96,177,2000,983
96,241,2000,756
96,244,3000,753
96,247,3000,487
96,288,2000,300
96,289,1000,282
99,102,3000,716
99,152,1000,850
99,170,1000,813
99,218,3000,571
99,246,3000,163
99,249,3000,867
99,288,2000,319
99,298,3000,386
102,107,2000,792
102,145,3000,623
102,152,3000,788
102,250,3000,66
102,267,3000,539
102,268,1000,671
102,298,1000,943
103,118,3000,813
103,167,3000,107
103,172,3000,377
103,227,1000,715
103,244,2000,284
105,118,3000,961
105,165,3000,894
105,167,2000,265
105,186,1000,549
105,227,2000,237
105,245,1000,396
105,298,3000,114
107,124,1000,619
107,152,3000,202
107,166,3000,372
107,167,1000,416
107,172,3000,171
107,218,2000,867
107,246,2000,122
107,253,2000,824
107,289,2000,304
112,124,2000,808
112,172,3000,478
112,190,2000,711
112,218,3000,421
112,245,1000,465
112,247,1000,612
112,250,1000,852
112,263,1000,71
116,131,2000,957
116,177,2000,256
116,218,2000,879
116,246,2000,943
116,247,1000,478
116,249,2000,786
116,253,1000,62
118,124,3000,319
118,165,2000,987
118,227,1000,488
118,241,1000,652
118,245,3000,152
118,263,3000,153
124,165,1000,901
124,166,3000,16
124,167,3000,20
124,172,3000,223
124,177,1000,781
124,227,2000,934
124,242,3000,484
124,250,1000,995
124,267,3000,757
124,268,3000,979
124,271,3000,111
131,170,1000,684
131,177,2000,693
131,218,1000,672
131,232,2000,39
131,241,2000,18
131,246,1000,654
131,253,3000,171
131,267,1000,945
131,268,1000,760
145,152,2000,114
145,218,1000,322
145,227,3000,832
145,242,3000,876
145,253,1000,73
145,288,1000,534
145,289,2000,705
152,166,2000,337
152,211,3000,574
152,232,2000,114
152,241,1000,634
152,247,1000,10
152,250,2000,451
152,253,1000,787
152,263,3000,317
165,166,3000,10
165,241,1000,459
165,244,1000,878
165,246,1000,330
165,250,3000,1
165,288,3000,496
166,186,1000,315
166,232,1000,607
166,242,3000,925
166,244,2000,277
166,271,1000,757
167,211,3000,68
167,244,1000,971
167,247,1000,938
167,263,1000,608
167,267,3000,385
167,271,1000,507
170,186,2000,711
170,227,3000,120
170,247,1000,903
170,253,3000,396
170,263,1000,902
170,268,2000,727
172,177,2000,689
172,244,1000,778
172,245,3000,509
172,253,3000,414
172,263,3000,492
172,271,3000,354
172,288,3000,783
172,298,1000,820
177,190,2000,169
177,227,2000,275
177,253,3000,40
177,263,3000,745
177,267,3000,528
177,289,1000,95
186,211,2000,336
186,227,2000,849
186,242,1000,147
186,247,1000,307
186,253,3000,897
186,263,2000,432
186,267,2000,526
186,271,2000,63
186,289,1000,618
186,298,1000,273
190,211,2000,419
190,227,1000,406
190,244,2000,759
190,249,1000,659
190,253,2000,797
190,263,3000,980
190,271,3000,294
190,289,1000,520
190,298,2000,278
211,242,2000,17
211,298,2000,273
218,241,3000,726
218,242,2000,3
218,263,1000,819
218,289,2000,978
227,246,2000,7
227,250,3000,593
232,244,3000,797
232,246,3000,628
232,249,2000,165
241,242,3000,938
241,246,2000,184
241,298,2000,414
242,250,1000,130
242,263,2000,432
242,298,3000,165
244,249,2000,897
244,298,2000,680
245,253,1000,562
245,267,3000,477
245,268,3000,642
245,288,2000,977
246,249,2000,323
246,253,1000,725
246,263,2000,756
246,268,1000,922
247,268,2000,458
247,289,2000,311
247,298,2000,985
249,253,3000,638
249,263,2000,745
249,268,3000,760
249,298,1000,481
250,271,3000,842
253,288,1000,795
263,288,2000,169
267,298,2000,657
268,288,2000,803
268,298,2000,770
